DEBUG

remaining size: 170
remaining size: 42
remaining size: 10
remaining size: 2
remaining size: 0
remaining size: 0
remaining size: 0
remaining size: 0
{'start': 0, 'end': 0, 'num_bits': 0}
{'start': 1, 'end': 2, 'num_bits': 1, 'bits': '0'}
{'start': 3, 'end': 4, 'num_bits': 1, 'bits': '1'}
{'start': 5, 'end': 8, 'num_bits': 2, 'bits': '00'}
{'start': 9, 'end': 12, 'num_bits': 2, 'bits': '01'}
{'start': 13, 'end': 16, 'num_bits': 2, 'bits': '10'}
{'start': 17, 'end': 20, 'num_bits': 2, 'bits': '11'}
{'start': 21, 'end': 28, 'num_bits': 3, 'bits': '000'}
{'start': 29, 'end': 36, 'num_bits': 3, 'bits': '001'}
{'start': 37, 'end': 44, 'num_bits': 3, 'bits': '010'}
{'start': 45, 'end': 52, 'num_bits': 3, 'bits': '011'}
{'start': 53, 'end': 60, 'num_bits': 3, 'bits': '100'}
{'start': 61, 'end': 68, 'num_bits': 3, 'bits': '101'}
{'start': 69, 'end': 76, 'num_bits': 3, 'bits': '110'}
{'start': 77, 'end': 84, 'num_bits': 3, 'bits': '111'}
{'start': 85, 'end': 100, 'num_bits': 4, 'bits': '0000'}
{'start': 101, 'end': 116, 'num_bits': 4, 'bits': '0001'}
{'start': 117, 'end': 132, 'num_bits': 4, 'bits': '0010'}
{'start': 133, 'end': 148, 'num_bits': 4, 'bits': '0011'}
{'start': 149, 'end': 164, 'num_bits': 4, 'bits': '0100'}
{'start': 165, 'end': 180, 'num_bits': 4, 'bits': '0101'}
{'start': 181, 'end': 196, 'num_bits': 4, 'bits': '0110'}
{'start': 197, 'end': 212, 'num_bits': 4, 'bits': '0111'}
{'start': 213, 'end': 228, 'num_bits': 4, 'bits': '1000'}
{'start': 229, 'end': 244, 'num_bits': 4, 'bits': '1001'}
{'start': 245, 'end': 260, 'num_bits': 4, 'bits': '1010'}
{'start': 261, 'end': 276, 'num_bits': 4, 'bits': '1011'}
{'start': 277, 'end': 292, 'num_bits': 4, 'bits': '1100'}
{'start': 293, 'end': 308, 'num_bits': 4, 'bits': '1101'}
{'start': 309, 'end': 324, 'num_bits': 4, 'bits': '1110'}
{'start': 325, 'end': 340, 'num_bits': 4, 'bits': '1111'}
{'start': 341, 'end': 372, 'num_bits': 5, 'bits': '00000'}
{'start': 373, 'end': 404, 'num_bits': 5, 'bits': '00001'}
{'start': 405, 'end': 436, 'num_bits': 5, 'bits': '00010'}
